"ServerName","serve_efficiency","avg_speed","sd_speed","location_entropy","modal_locationWB_DNCTL","modal_locationWBC_DNCTL","modal_locationWBW_DNCTL","modal_locationWC_DNCTL","overperf_lm","overperf_rf","overperf_xgb","pred_lm","pred_rf","pred_xgb","rf_weighted_baseline"
"ajla tomljanovic",0.222222222222222,0.128875764146754,0.0243167866441978,0.49295863282253,-0.649672212914227,1.6439637984634,-0.798390833125176,-0.206318547073802,-0.20166139542375,-0.169282325569562,-0.130226590701035,0.282648900385283,0.273793375577957,0.261079847812653,0.132377229535786
"aliaksandra sasnovich",0.282051282051282,0.284761484481818,-1.55231808843841,-0.103318683035622,1.52336932683336,-0.602014912113357,-0.798390833125176,-0.206318547073802,0.0359416512932418,-0.0551749022504163,0.000246257699666705,0.271281572802856,0.298860085544324,0.28197780251503,-0.247881160295323
"alison van uytvanck",0.233333333333333,-0.348582070855445,-0.647301187199797,0.494629159454953,-0.649672212914227,-0.602014912113357,1.23960681985225,-0.206318547073802,-0.100979621070045,-0.0745038190049694,-0.111013094449766,0.263591296443256,0.256030610574567,0.266457945108414,-0.094589087045272
"alize cornet",0.333333333333333,-0.674598608814744,-0.582891871475444,0.472446556580893,1.52336932683336,-0.602014912113357,-0.798390833125176,-0.206318547073802,0.194039299091228,0.269079037997051,0.315177306593768,0.275190572531081,0.251359528409102,0.239289239048958,-0.280650810729835
"amanda anisimova",0.305882352941176,0.980950538204457,0.932714684317239,0.507515333339056,1.52336932683336,-0.602014912113357,-0.798390833125176,-0.206318547073802,-0.0532188170282741,0.0434485835720703,0.112062029934161,0.321829065607867,0.292645923450113,0.272444754838943,0.266138279393374
"anastasia pavlyuchenkova",0.25531914893617,-0.181866350416979,-1.63930687751924,-2.55250892270396,-0.649672212914227,-0.602014912113357,1.23960681985225,-0.206318547073802,-0.0514163637284999,0.237879174005192,0.340479800130102,0.270725766830529,0.182850252248452,0.153725177049637,-0.462715866673227
"anastasia potapova",0.235294117647059,-0.101029752447227,0.244961841979798,0.357355108198536,-0.649672212914227,-0.602014912113357,1.23960681985225,-0.206318547073802,-0.0834542984526296,-0.081696831926615,-0.0606444911733832,0.260300718555103,0.260182716228095,0.25338950753212,0.0565776768899253
"anastasija sevastova",0.32258064516129,-0.434513786872004,-1.06066339919558,-0.914824962975654,-0.649672212914227,-0.602014912113357,1.23960681985225,-0.206318547073802,0.262765796885809,0.255592332841188,0.255195580019501,0.24384438427549,0.244715508625897,0.246434181928635,-0.294246810537798
"anett kontaveit",0.326923076923077,0.439272110250975,-0.768606187318845,0.72398919284213,-0.649672212914227,-0.602014912113357,1.23960681985225,-0.206318547073802,0.163258967346637,0.195070519810601,0.0728162892257845,0.278003465629308,0.267495657914697,0.305195808410645,0.0807417288905639
"angelique kerber",0.232142857142857,-1.30609791967538,-0.546196487492856,0.471970159396152,-0.649672212914227,1.6439637984634,-0.798390833125176,-0.206318547073802,-0.0258660766381055,-0.0111049010763767,-0.0277661981730446,0.23989347835158,0.235525918868192,0.240427866578102,-0.248534685662249
"anhelina kalinina",0.228571428571429,-0.214301407739006,1.05975559995534,-2.01411198619619,1.52336932683336,-0.602014912113357,-0.798390833125176,-0.206318547073802,-0.237935711515961,-0.428072049712175,-0.644008571888014,0.299867497078056,0.358981790366338,0.420733749866486,-0.207315812451838
"anna blinkova",0.24,0.118670062295786,-0.35407108166315,-1.61064217616837,1.52336932683336,-0.602014912113357,-0.798390833125176,-0.206318547073802,-0.226140490067494,-0.163658880245398,-0.330635571052314,0.307761698188348,0.28985799422808,0.338656604290009,-0.273925494711809
"anna kalinskaya",0.296296296296296,0.935472900881805,-0.776337937566636,-0.74640635453143,-0.649672212914227,-0.602014912113357,1.23960681985225,-0.206318547073802,0.0722084470263316,0.0729627554623888,-0.0591451643230836,0.274659450136693,0.274068497625952,0.313944309949875,0.0508079579787267
"aryna sabalenka",0.335051546391753,1.67750674877155,1.62180849420301,1.01654752636175,-0.649672212914227,-0.602014912113357,1.23960681985225,-0.206318547073802,-0.0605464422086483,0.0932593382298057,0.171686077777347,0.353193939830876,0.306640478564549,0.283823043107986,0.670115275090116
"ashleigh barty",0.241071428571429,0.848800273697382,-1.45535073182872,0.963633456873489,-0.649672212914227,-0.602014912113357,-0.798390833125176,4.79690621946589,-0.253712041346524,-0.210849960736278,-0.452569847061229,0.317094783643056,0.305305988343665,0.37611135840416,0.358981686204632
"barbora krejcikova",0.321285140562249,0.67211342406359,0.602446265542133,1.14930997385662,-0.649672212914227,1.6439637984634,-0.798390833125176,-0.206318547073802,0.0420035380629878,0.0847531664686578,0.213652679460457,0.308699021781762,0.295465442429952,0.257534444332123,0.38126616191333
"beatriz haddad maia",0.261904761904762,-0.569225816059225,1.26724708754856,0.349202196552352,1.52336932683336,-0.602014912113357,-0.798390833125176,-0.206318547073802,-0.0840774154198007,-0.0397785140384163,-0.0541064165357897,0.287098076230881,0.274023120043075,0.278049290180206,-0.0399450836054587
"belinda bencic",0.308411214953271,0.0220892147775315,-0.0644380481417129,1.0141350723146,-0.649672212914227,-0.602014912113357,1.23960681985225,-0.206318547073802,0.112567835572191,0.116674873272357,0.228673433144288,0.274680909966836,0.272866702187128,0.240178555250168,0.105204173928621
"bernarda pera",0.295454545454545,0.481820490868784,1.18619542879836,0.0679632817514059,-0.649672212914227,1.6439637984634,-0.798390833125176,-0.206318547073802,0.0312198265696962,0.0309442603364519,-0.00324371991319978,0.286099703847556,0.28602750580394,0.29642242193222,0.313091399140502
"bianca andreescu",0.344827586206897,0.707583665612415,-0.21085150685381,1.60968673750767,-0.649672212914227,-0.602014912113357,1.23960681985225,-0.206318547073802,0.151468130141849,0.161405700175472,0.132184139948587,0.299441031517986,0.295656013875097,0.305385857820511,0.289194366878107
