"","ServerName","SQS_logodds_1st","MeasuredSkill_1st","UnmeasuredCraft_1st","n_serves_1","SQS_logodds_2nd","MeasuredSkill_2nd","UnmeasuredCraft_2nd","n_serves_2","w1","w2","SQS_logodds_combined","SQS_prob_combined"
"42","Coco Gauff",0.41280755392171,0.404134749801627,0.00867280412008234,583,-0.0514542022369473,-0.0514542022649283,2.798103610227e-11,315,583,315,0.249954042574297,0.562165189164657
"43","Karolina Muchova",0.36254109105765,0.345593174741444,0.0169479163162061,415,0.0173260027452839,0.017326002757201,-1.19171317323509e-11,208,415,208,0.24728468918129,0.561508057906543
"44","Jessica Pegula",0.427609742587267,0.348976960174966,0.0786327824123007,483,-0.0826506452793439,-0.0826506452762857,-3.05813379294853e-12,265,483,265,0.246835674693347,0.561397499963128
"45","Anastasia Pavlyuchenkova",0.387412912722764,0.360879231072097,0.0265336816506666,182,0.0337635155601046,0.0337635155661827,-6.07806193897689e-12,122,182,122,0.245487825703539,0.561065591221954
"46","Timea Babos",0.400119641016922,0.403738429580146,-0.0036187885632238,86,-0.0374614955839402,-0.0374614955770765,-6.86363312396911e-12,48,86,48,0.243374159249449,0.560544989482792
"47","Maria Sakkari",0.403277770810517,0.409504649814084,-0.00622687900356718,300,-0.010537220686342,-0.0105372206727639,-1.35780808517445e-11,189,300,189,0.243337007225842,0.56053583764432
"48","Jule Niemeier",0.374548935300247,0.375868412776883,-0.00131947747663678,191,0.0631229991472814,0.0631229991386413,8.64015023750843e-12,144,191,144,0.240682264237479,0.559881775707313
"49","Barbora Krejcikova",0.370980364829774,0.380008737978639,-0.00902837314886502,166,0.0626155327641317,0.062615532764089,4.26174290164858e-14,126,166,126,0.237918827705558,0.559200713511426
"50","Mandy Minella",0.236388365997206,0.237040506305338,-0.000652140308132324,27,NA,NA,NA,NA,27,0,0.236388365997206,0.558823427820843
"51","Elina Svitolina",0.413437415522786,0.34350752210111,0.0699298934216757,491,-0.130317002683501,-0.130317002696063,1.25620522203608e-11,256,491,256,0.227090519859052,0.556529900774625
"52","Iga Swiatek",0.38365544414674,0.315958687036883,0.0676967571098564,526,-0.0605538906910785,-0.060553890714381,2.33025689411772e-11,294,526,294,0.224390146046351,0.555863335368756
"53","Dalma Galfi",0.334910614970505,0.309486356839346,0.0254242581311592,61,-0.0173728604940699,-0.0173728604897283,-4.34153836197725e-12,28,61,28,0.224079858644571,0.555786730508773
"54","Kiki Bertens",0.416013205870476,0.392490722554501,0.0235224833159755,86,-0.0508587154207525,-0.0508587154196596,-1.09288617273901e-12,61,86,61,0.222277238531939,0.55534164088286
"55","Katie Boulter",0.355220963682367,0.357957188675589,-0.00273622499322186,118,-0.00384942417758309,-0.00384942417165723,-5.92586689899476e-12,74,118,74,0.216829251694678,0.553995927302762
"56","Maria Sharapova",0.347541155857532,0.351514716395574,-0.00397356053804266,76,-0.0266044624717189,-0.0266044624713761,-3.42871865458438e-13,41,76,41,0.21643029815241,0.553897349968019
"57","Jodie Burrage",0.466951205879699,0.471285938203243,-0.00433473232354405,40,-0.0553994229458624,-0.0553994229443726,-1.48974728832366e-12,37,40,37,0.215951553067416,0.553779051364807
"58","Jelena Ostapenko",0.38461666355186,0.29887525449756,0.0857414090543004,399,-0.0732253727269058,-0.0732253727250959,-1.80987953226603e-12,235,399,235,0.21491180783339,0.553522107849053
"59","Arantxa Rus",0.30412530871617,0.330668778636548,-0.0265434699203779,147,-0.0338765807152206,-0.0338765807083687,-6.85186109933599e-12,54,147,54,0.213318830958483,0.553128393412784
"60","Elisabetta Cocciaretto",0.212975215447604,0.248311348642098,-0.0353361331944935,43,NA,NA,NA,NA,43,0,0.212975215447604,0.553043457883478
"61","Shelby Rogers",0.315560563528,0.378072092744767,-0.0625115292167671,172,0.00452317689042361,0.00452317688981442,6.09184367396367e-13,85,172,85,0.212688276118685,0.552972529307097
"62","Petra Martic",0.336877405307367,0.374016588571254,-0.0371391832638867,252,-0.000796003922340008,-0.00079600391258005,-9.75995820216483e-12,147,252,147,0.212471412433264,0.552918921308885
"63","Johanna Konta",0.357831760254935,0.347150857543548,0.0106809027113875,91,-0.0270945906492072,-0.0270945906573209,8.11370846507232e-12,56,91,56,0.211193150386691,0.552602914124873
"64","Anett Kontaveit",0.35901573654456,0.341835231531029,0.0171805050135305,154,-0.0928082643928116,-0.0928082643916636,-1.14797197432503e-12,75,154,75,0.211038443661141,0.5525646652161
"65","Tereza Martincova",0.3261889785303,0.328177765764257,-0.00198878723395694,59,-0.0740597301999684,-0.0740597301976217,-2.34671185599177e-12,24,59,24,0.210454412150463,0.552420266614361
"66","Vera Zvonareva",0.285805114433625,0.29086024850788,-0.00505513407425507,66,0.03723277309178,0.0372327730944496,-2.66958561538363e-12,29,66,29,0.209925136550325,0.552289398474614
"67","Daria Saville",0.209738810823263,0.187676635612519,0.0220621752107439,29,NA,NA,NA,NA,29,0,0.209738810823263,0.552243326042403
"68","Anna Kalinskaya",0.291814062258201,0.287768373371296,0.00404568888690504,165,0.0247873258681497,0.0247873258628081,5.34165256632891e-12,74,165,74,0.209136327978436,0.55209434504208
"69","Peyton Stearns",0.303477856153048,0.267867537806354,0.0356103183466944,195,-0.00304850815442811,-0.00304850815151263,-2.91548169930908e-12,88,195,88,0.208162237569805,0.551853453741835
"70","Eugenie Bouchard",0.433277639225186,0.431600274063285,0.00167736516190096,26,-0.0278444082796688,-0.0278444082776688,-2.00000798791632e-12,25,26,25,0.207237419860061,0.551624724993993
"71","Clara Tauson",0.222191704071785,0.356617837095722,-0.134426133023936,148,0.169469794951837,0.169469794954069,-2.2326638318491e-12,106,148,106,0.200189647509917,0.549880937770386
"72","Marta Kostyuk",0.343866654529647,0.334930562358325,0.00893609217132228,162,-0.0167198733599568,-0.0167198733629065,2.94967993778473e-12,109,162,109,0.198833696817593,0.549545301199285
"73","Beatriz Haddad Maia",0.355315195141497,0.294588483743797,0.0607267113976997,299,-0.126135906548579,-0.126135906557117,8.538375264357e-12,148,299,148,0.195908566394,0.548821094578565
"74","Magda Linette",0.347721183588354,0.348871644943824,-0.00115046135546959,118,-0.0376294177638894,-0.0376294177566861,-7.20331369889838e-12,77,118,77,0.195557099977468,0.548734064201925
"75","Svetlana Kuznetsova",0.195490965241802,0.215124834932525,-0.0196338696907229,34,NA,NA,NA,NA,34,0,0.195490965241802,0.548717687535826
"76","Greet Minnen",0.373075929303116,0.350855287991793,0.022220641311323,206,-0.118580497526598,-0.118580497515986,-1.06119059755556e-11,117,206,117,0.194983663237864,0.548592062969988
"77","Carina Witthoeft",0.260339183535509,0.261736267614637,-0.00139708407912798,57,0.0254815004473814,0.0254815004506094,-3.22801740559362e-12,22,57,22,0.194935778118562,0.54858020472837
"78","Mirra Andreeva",0.425657375059667,0.440677220591583,-0.015019845531916,48,-0.1568455006219,-0.15684550061323,-8.66952587290729e-12,32,48,32,0.19265622478704,0.548015633947329
"79","Elise Mertens",0.358121765319713,0.337269120517114,0.0208526448025993,510,-0.0632856178490064,-0.0632856178478289,-1.17751298627256e-12,330,510,330,0.192568864789145,0.547993995265674
"80","Barbora Strycova",0.304961133174786,0.258546058961204,0.0464150742135823,69,-0.106333566223108,-0.106333566219624,-3.4834388487075e-12,26,69,26,0.192396268076415,0.547951243296795
"81","Tatjana Maria",0.363158912645517,0.422538380096079,-0.0593794674505618,134,-0.0596113448596354,-0.0596113448481728,-1.14625518916911e-11,94,134,94,0.18885889420041,0.547074885653174
"82","Taylor Townsend",0.312523832439872,0.257444307006236,0.0550795254336367,349,-0.0611131592987607,-0.0611131592854004,-1.33602149528039e-11,173,349,173,0.188693948204655,0.547034014364695
"83","Linda Fruhvirtova",0.188509817341501,0.230577172113176,-0.0420673547716752,36,NA,NA,NA,NA,36,0,0.188509817341501,0.546988388587918
"84","Ajla Tomljanovic",0.350245477667485,0.361592852800157,-0.0113473751326718,185,-0.0435354001429252,-0.0435354001442884,1.36321216618772e-12,129,185,129,0.188469257165756,0.546978338077992
"85","Daria Gavrilova",0.185838914821223,0.183997149479594,0.00184176534162882,27,NA,NA,NA,NA,27,0,0.185838914821223,0.546326477389364
"86","Sorana Cirstea",0.339389574269519,0.337949923562351,0.00143965070716786,313,-0.0595706418937371,-0.0595706418815471,-1.21900952086601e-11,196,313,196,0.18576245763298,0.546307527113213
"87","Emma Navarro",0.353359692127777,0.290697060325137,0.06266263180264,229,-0.180745366748331,-0.180745366754714,6.38274546501958e-12,105,229,105,0.185452413139779,0.546230679742601
"88","Maryna Zanevska",0.367838452059136,0.398421307531398,-0.0305828554722622,51,-0.187487722424746,-0.187487722419721,-5.02515316488697e-12,25,51,25,0.185165368347333,0.54615953109469
"89","Sofia Kenin",0.260976034206874,0.240644626915119,0.0203314072917555,289,-0.0192640378966482,-0.0192640379065553,9.90705665725614e-12,118,289,118,0.179727069813224,0.54481120871104
"90","Ons Jabeur",0.375883980606143,0.320155233240874,0.0557287473652688,441,-0.099469285849341,-0.0994692858232508,-2.60901386902398e-11,310,441,310,0.179666254106543,0.544796126863914
"91","Victoria Azarenka",0.273944991058418,0.236849474769269,0.0370955162891488,345,-0.0117748146244687,-0.0117748146335415,9.07276047546268e-12,175,345,175,0.177789287222831,0.544330612635096
"92","Claire Liu",0.362537959810716,0.373879387764063,-0.0113414279533468,45,-0.123613896141225,-0.12361389614102,-2.04834236826632e-13,28,45,28,0.176068754788054,0.543903828275752
"93","Alison Van Uytvanck",0.32695194768722,0.386627868548576,-0.0596759208613563,112,-0.105428005537836,-0.105428005534265,-3.57076384887792e-12,62,112,62,0.172885527572545,0.543114047579616
"94","Amanda Anisimova",0.275432441239039,0.278080330208033,-0.00264788896899484,71,-0.00853020941316314,-0.00853020941103254,-2.13060165795966e-12,41,71,41,0.171481828053858,0.542765710902376
"95","Mayar Sherif",0.247546973579625,0.276672911941322,-0.0291259383616969,64,-0.0112935048481557,-0.0112935048482749,1.19238283203578e-13,28,64,28,0.168769436666822,0.542092496086187
"96","Rebecca Marino",0.374013843604719,0.400780353510197,-0.0267665099054777,50,-0.198542443908136,-0.198542443911734,3.59772023614642e-12,28,50,28,0.168480817318053,0.542020851748584
"97","Qiang Wang",0.262519590276853,0.312054449905448,-0.0495348596285943,164,-0.0667293478905517,-0.0667293478967368,6.18505682901367e-12,66,164,66,0.168039460194033,0.541911289764615
"98","Rebecca Peterson",0.233620880797365,0.27986012118611,-0.0462392403887449,142,0.00799490369418639,0.00799490368382109,1.0365300440447e-11,64,142,64,0.163523489852688,0.540790019417625
"99","Sachia Vickery",0.162327076058766,0.181091217840933,-0.0187641417821661,38,NA,NA,NA,NA,38,0,0.162327076058766,0.540492892128257
"100","Lucia Bronzetti",0.280255387450063,0.269858111706321,0.0103972757437419,145,-0.0627568828034131,-0.0627568827924613,-1.09518499246895e-11,79,145,79,0.159282309994596,0.539736600376935
"101","Kaia Kanepi",0.273598764953689,0.2933612852055,-0.0197625202518111,260,-0.0524541167471248,-0.0524541167446339,-2.49086444525102e-12,141,260,141,0.158951741712256,0.539654479194843
"102","Caroline Wozniacki",0.278868399553643,0.25766192540933,0.0212064741443128,204,-0.0993531635283898,-0.0993531635334917,5.10191784520364e-12,96,204,96,0.157837499367392,0.539377658527292
"103","Zarina Diyas",0.259661897818485,0.263851574151553,-0.00418967633306792,63,-0.0491620526951015,-0.049162052690434,-4.66748892049478e-12,33,63,33,0.15350366482944,0.538300737838917
"104","Marketa Vondrousova",0.256882820656158,0.207602567468825,0.0492802531873339,334,-0.0970682457545503,-0.0970682457709465,1.63961577965593e-11,139,334,139,0.152867602408614,0.538142651457348
"105","Dayana Yastremska",0.20302824648236,0.288917840697615,-0.0858895942152552,121,0.0697736241507308,0.0697736241459158,4.81497293625228e-12,75,121,75,0.152037957324849,0.537936440691713
"106","Bernarda Pera",0.275245759015988,0.280084872318476,-0.00483911330248789,207,-0.0690119873776925,-0.0690119873731684,-4.5241254446104e-12,116,207,116,0.151611398082034,0.537830413059635
"107","Ekaterina Makarova",0.283655510904112,0.285227773543005,-0.00157226263889318,74,-0.147065972571496,-0.147065972563518,-7.97733632307865e-12,33,74,33,0.150816174878924,0.537632739398391
"108","Anastasija Sevastova",0.299354210783802,0.296543850619566,0.00281036016423607,217,-0.131609166429694,-0.13160916643323,3.5355345336091e-12,117,217,117,0.148387997807817,0.537029079105765
"109","Nina Stojanovic",0.233444961805577,0.293419688788687,-0.0599747269831106,45,-0.00628418458104651,-0.00628418458185991,8.1340092161646e-13,25,45,25,0.14782740952464,0.536889697797473
"110","Alison Riske",0.236956244881166,0.214661561272956,0.0222946836082101,93,-0.00629311665031836,-0.00629311664668282,-3.63553945115637e-12,57,93,57,0.144521487499202,0.536067616646704
"111","Nuria Parrizas Diaz",0.142296106224094,0.154128882745777,-0.0118327765216831,31,NA,NA,NA,NA,31,0,0.142296106224094,0.535514122068902
"112","Anastasia Potapova",0.246311093014289,0.297732656788889,-0.0514215637746001,187,-0.0356301296359262,-0.0356301296396798,3.75365318018545e-12,111,187,111,0.141292718134511,0.535264531699536
"113","Alizé Cornet",0.256573845830886,0.224105332129282,0.0324685137016044,276,-0.0911528279176575,-0.0911528279163643,-1.29323838563671e-12,138,276,138,0.140664954581371,0.535108368037978
"114","Shuai Zhang",0.238132678916428,0.266563765286823,-0.0284310863703955,259,-0.0642978888396132,-0.064297888847289,7.67578381317187e-12,130,259,130,0.137063337506954,0.534212290776041
"115","Erika Andreeva",0.320188930289338,0.325822598223857,-0.00563366793451986,60,-0.208614054046307,-0.208614054044291,-2.01679591731421e-12,32,60,32,0.136257457476939,0.53401175851765
"116","Margarita Gasparyan",0.291926177983464,0.312387230529194,-0.0204610525457298,52,-0.155093836641447,-0.155093836632523,-8.92399778263139e-12,28,52,28,0.135469172864745,0.53381559400282
"117","Anhelina Kalinina",0.215243498120052,0.245757344214149,-0.030513846094097,105,-0.0553513911293095,-0.055351391127211,-2.09851096699099e-12,44,105,44,0.135336282502791,0.533782523223152
"118","Simona Halep",0.254096507375756,0.250235959624094,0.00386054775166244,150,-0.0725710369631377,-0.0725710369594568,-3.68091535647032e-12,86,150,86,0.135056639523447,0.53371293096636
"119","Kamilla Rakhimova",0.262032269155613,0.276066335882,-0.0140340667263865,175,-0.0980209801741864,-0.0980209801807486,6.56213065688421e-12,96,175,96,0.13448573064764,0.533570849889802
"120","Yafan Wang",0.280754016996422,0.26697937815606,0.0137746388403622,88,-0.0692252342061424,-0.0692252342078124,1.6699542733612e-12,64,88,64,0.133394332279553,0.533299220380565
"121","Anna Blinkova",0.242913042558695,0.279294345886358,-0.0363813033276631,98,-0.090346636174761,-0.0903466361733785,-1.38249193721966e-12,48,98,48,0.133348216673723,0.533287742596224
"122","Tamara Zidansek",0.20346478473756,0.245325412613424,-0.0418606278758644,92,-0.0611019444810682,-0.061101944480343,-7.25192807011111e-13,34,92,34,0.132073762567454,0.532970527844383
"123","Varvara Gracheva",0.284375813028529,0.284665484474249,-0.000289671445719854,128,-0.059641273633062,-0.0596412736187637,-1.42982694321915e-11,102,128,102,0.131811713726432,0.532905299932627
"124","Kaja Juvan",0.270522022970014,0.270332500275117,0.000189522694897033,74,-0.129590298476275,-0.129590298472194,-4.0813750244199e-12,40,74,40,0.130131734743246,0.532487101179039
"125","Katerina Siniakova",0.257239251827837,0.278775312241441,-0.0215360604136039,241,-0.0834302490664237,-0.0834302490717369,5.31319889919224e-12,145,241,145,0.129267548124035,0.532271960570276
"126","Diana Shnaider",0.234239932126111,0.176434689102929,0.0578052430231825,106,-0.109345251100357,-0.109345251104555,4.19845165236854e-12,47,106,47,0.128694156886608,0.532129207298443
"127","Sloane Stephens",0.200134932860404,0.239666880751393,-0.0395319478909887,388,-0.0663720871540628,-0.066372087155378,1.31515179447819e-12,143,388,143,0.128363739146527,0.532046943076444
"128","Johanna Larsson",0.179046391840866,0.178584185109793,0.000462206731073648,77,-0.0697745677307858,-0.0697745677290756,-1.71018180762696e-12,21,77,21,0.125727614789798,0.531390564233671
"129","Andrea Petkovic",0.17735931397227,0.220459021061887,-0.0430997070896176,211,0.00518579066365166,0.00518579065932616,4.32550431388287e-12,102,211,102,0.121251648229525,0.53027582830289
"130","Jessica Bouzas Maneiro",0.214701310790109,0.245527347621206,-0.0308260368310968,78,-0.0520370564735606,-0.052037056478175,4.61436200071422e-12,43,78,43,0.119909990192276,0.529941630066985
"131","Kirsten Flipkens",0.233923748422129,0.235693295703458,-0.0017695472813284,90,-0.0963696047890716,-0.0963696047818372,-7.23437331693013e-12,50,90,50,0.115961836560986,0.528958016184297
"132","Ana Bogdan",0.305378365148901,0.315008846751389,-0.00963048160248859,70,-0.134669748860767,-0.134669748859684,-1.08345312969208e-12,53,70,53,0.115764137160995,0.528908756836585
"133","Aleksandra Krunic",0.276264630136,0.281194493521641,-0.00492986338564124,119,-0.141230825248375,-0.141230825257642,9.26664443092186e-12,75,119,75,0.114861747899772,0.528683907812255
"134","Kristie Ahn",0.255213561208627,0.230380799203185,0.0248327620054423,81,-0.177222081131637,-0.177222081129224,-2.41306095001117e-12,43,81,43,0.105256040074503,0.526289742857778
"135","Yuliia Starodubtseva",0.104400915392314,0.0930542554451109,0.0113466599472033,37,NA,NA,NA,NA,37,0,0.104400915392314,0.526076547927305
"136","Moyuka Uchijima",0.278852193343846,0.288643331435716,-0.00979113809186986,48,-0.0685844322206401,-0.0685844322241694,3.52921303656792e-12,49,48,49,0.103342970120549,0.525812773745425
"137","Diane Parry",0.306413685567902,0.341420752952857,-0.0350070673849547,36,-0.101265359215257,-0.101265359209089,-6.16810924849409e-12,36,36,36,0.102574163176323,0.52562108047017
"138","Lin Zhu",0.182753266335047,0.180845877920739,0.0019073884143086,137,-0.0763634154156888,-0.0763634154227811,7.09233225737684e-12,63,137,63,0.101131511583566,0.52526135135183
"139","Nadia Podoroska",0.19653715557109,0.233174239253247,-0.0366370836821571,91,-0.0818542797851058,-0.0818542797775366,-7.56919830221723e-12,48,91,48,0.100401983649526,0.525079431561758
"140","Katie Volynets",0.100351461285873,0.110902131606642,-0.0105506703207694,37,NA,NA,NA,NA,37,0,0.100351461285873,0.525066832732333
"141","Aliaksandra Sasnovich",0.141668695708816,0.166609585890543,-0.0249408901817273,152,-0.000955789060100807,-0.000955789055598913,-4.50189443033495e-12,64,152,64,0.0994095891106184,0.524831950982095
"142","Angelique Kerber",0.199181957111617,0.129752445823325,0.0694295112882924,254,-0.123419199836855,-0.123419199839509,2.65391146869146e-12,122,254,122,0.0945081774634429,0.523609474064871
"143","Caroline Dolehide",0.141846511138197,0.222238458365761,-0.0803919472275641,166,-0.0491797826947195,-0.0491797826904601,-4.25936691048426e-12,55,166,55,0.0943060307725387,0.523559049829697
"144","Lesia Tsurenko",0.137845079451517,0.0928593084315057,0.0449857710200111,230,-0.00794844307499606,-0.00794844307531976,3.23695821782807e-13,108,230,108,0.0912601669282523,0.522799220474722
"145","Magdalena Frech",0.299256913268447,0.315432598566598,-0.0161756852981509,117,-0.170643762169617,-0.170643762162894,-6.72260821336638e-12,95,117,95,0.0886882143693146,0.522157531973452
"146","Kristina Mladenovic",0.201838570341347,0.149348583413765,0.0524899869275819,167,-0.147881593809417,-0.147881593812361,2.94462355551291e-12,80,167,80,0.0885688815475776,0.522127757276516
"147","Shuai Peng",0.178921402627462,0.185241797753419,-0.00632039512595607,64,-0.201932451127301,-0.201932451132666,5.36442761539364e-12,21,64,21,0.0848280975821679,0.52119431673662
"148","Marie Bouzkova",0.229697817448469,0.231542985291584,-0.00184516784311449,223,-0.171480321014667,-0.171480321019088,4.42118483469231e-12,127,223,127,0.0841274643489882,0.5210194705629
"149","Daria Kasatkina",0.150623648552019,0.0579044919266434,0.092719156625376,358,-0.115008790965877,-0.115008790956962,-8.91406917462557e-12,125,358,125,0.0818781931902451,0.520458120238892
"150","Mihaela Buzarnescu",0.0807476687644473,0.0899608179089695,-0.00921314914452224,37,NA,NA,NA,NA,37,0,0.0807476687644473,0.520175955800164
"151","Jasmine Paolini",0.211242106822172,0.239614479934122,-0.0283723731119507,206,-0.17798870399512,-0.177988703995209,8.94863638592913e-14,114,206,114,0.0725786304685116,0.518136696823608
"152","Yulia Putintseva",0.123653260311004,0.111537933401192,0.0121153269098118,287,-0.0958842868170509,-0.0958842868154208,-1.63015470889491e-12,101,287,101,0.0665055998472578,0.516620274464375
"153","Clara Burel",0.187046213658603,0.259606355743635,-0.0725601420850323,232,-0.144649888308293,-0.144649888305031,-3.26198428604447e-12,134,232,134,0.0656055643046028,0.51639551085167
"154","Lucie Safarova",0.257685240021852,0.251992677746345,0.0056925622755068,27,-0.14935504450899,-0.149355044508133,-8.57121575166447e-13,25,27,25,0.0619927955358704,0.515493237354732
